Subject,StartDate,Drug,IV.Sex,DV.Activity,IV.DOSE,DV.Response
8652,12/20/2011,Bup,Fem,69,0,0.020833333
8653,12/30/2011,Bup,Fem,48,0,0.133333333
8654,12/30/2011,Bup,Fem,78,0,0.058333333
8655,1/4/2012,Bup,Fem,126,0,0.120833333
8656,1/4/2012,Bup,Fem,108,0,0.095833333
8657,1/4/2012,Bup,Fem,126,0,0.020833333
8658,12/30/2011,Bup,Fem,211,0,0.066666667
8659,12/20/2011,Bup,Fem,60,0,0.0875
8660,12/30/2011,Bup,Fem,95,0,0.045833333
8661,12/30/2011,Bup,Fem,120,0,0.0125
8662,1/4/2012,Bup,Fem,80,0,0.041666667
8663,12/30/2011,Bup,Fem,173,0,0.066666667
8652,1/29/2012,Bup,Fem,179,5,0.129166667
8653,1/24/2012,Bup,Fem,95,5,0.045833333
8654,1/24/2012,Bup,Fem,119,5,0.0375
8655,1/24/2012,Bup,Fem,110,5,0.079166667
8656,1/29/2012,Bup,Fem,147,5,0.179166667
8657,1/29/2012,Bup,Fem,94,5,0.045833333
8658,1/29/2012,Bup,Fem,271,5,0.1125
8659,1/29/2012,Bup,Fem,167,5,0.104166667
8660,1/29/2012,Bup,Fem,324,5,0.1375
8661,1/24/2012,Bup,Fem,194,5,0.195833333
8662,1/24/2012,Bup,Fem,121,5,0.1125
8663,1/24/2012,Bup,Fem,117,5,0.079166667
8652,1/9/2012,Bup,Fem,151,10,0.129166667
8653,12/20/2011,Bup,Fem,170,10,0.1375
8654,1/9/2012,Bup,Fem,68,10,0.070833333
8655,1/9/2012,Bup,Fem,103,10,0.125
8656,12/30/2011,Bup,Fem,183,10,0.154166667
8657,1/9/2012,Bup,Fem,207,10,0.075
8658,1/9/2012,Bup,Fem,153,10,0.108333333
8659,1/4/2012,Bup,Fem,83,10,0.145833333
8660,12/20/2011,Bup,Fem,156,10,0.325
8661,1/9/2012,Bup,Fem,246,10,0.141666667
8662,12/30/2011,Bup,Fem,74,10,0.225
8663,1/9/2012,Bup,Fem,87,10,0.1
8652,1/4/2012,Bup,Fem,120,20,0.2625
8653,1/9/2012,Bup,Fem,249,20,0.083333333
8654,12/20/2011,Bup,Fem,102,20,0.020833333
8655,12/30/2011,Bup,Fem,34,20,0.0125
8656,1/9/2012,Bup,Fem,161,20,0.083333333
8657,12/30/2011,Bup,Fem,114,20,0.166666667
8658,1/4/2012,Bup,Fem,105,20,0.1875
8659,12/30/2011,Bup,Fem,119,20,0.079166667
8660,1/9/2012,Bup,Fem,199,20,0.204166667
8661,12/20/2011,Bup,Fem,64,20,0.016666667
8662,1/9/2012,Bup,Fem,182,20,0.125
8663,1/4/2012,Bup,Fem,199,20,0.079166667
8652,12/30/2011,Bup,Fem,173,30,0.183333333
8653,1/4/2012,Bup,Fem,113,30,0.175
8654,1/4/2012,Bup,Fem,137,30,0.054166667
8655,12/20/2011,Bup,Fem,120,30,0.041666667
8656,12/20/2011,Bup,Fem,82,30,0.220833333
8657,12/20/2011,Bup,Fem,113,30,0.404166667
8658,12/20/2011,Bup,Fem,161,30,0.2375
8659,1/9/2012,Bup,Fem,90,30,0.045833333
8660,1/4/2012,Bup,Fem,175,30,0.441666667
8661,1/4/2012,Bup,Fem,83,30,0.029166667
8662,12/20/2011,Bup,Fem,179,30,0.2
8663,12/20/2011,Bup,Fem,194,30,0.05
8652,1/24/2012,Bup,Fem,98,60,0.004166667
8653,1/29/2012,Bup,Fem,66,60,0.145833333
8654,1/29/2012,Bup,Fem,0,60,1.004166667
8655,1/29/2012,Bup,Fem,62,60,0.083333333
8656,1/24/2012,Bup,Fem,128,60,0.025
8657,1/24/2012,Bup,Fem,36,60,0.0375
8658,1/24/2012,Bup,Fem,173,60,0.029166667
8659,1/24/2012,Bup,Fem,79,60,0.033333333
8660,1/24/2012,Bup,Fem,240,60,0.079166667
8661,1/29/2012,Bup,Fem,55,60,0.033333333
8662,1/29/2012,Bup,Fem,68,60,0
8663,1/29/2012,Bup,Fem,14,60,0.033333333
8640,1/4/2012,Bup,M,83,0,0.070833333
8641,12/20/2011,Bup,M,106,0,0.0125
8642,1/9/2012,Bup,M,96,0,0.075
8643,12/30/2011,Bup,M,71,0,0.045833333
8644,1/4/2012,Bup,M,83,0,0.020833333
8645,1/9/2012,Bup,M,152,0,0.054166667
8646,1/9/2012,Bup,M,92,0,0.029166667
8647,12/30/2011,Bup,M,60,0,0.0125
8648,1/9/2012,Bup,M,105,0,0.05
8649,1/9/2012,Bup,M,45,0,0.016666667
8650,12/20/2011,Bup,M,122,0,0.041666667
8651,12/20/2011,Bup,M,101,0,0.066666667
8640,1/29/2012,Bup,M,48,5,0.275
8641,1/29/2012,Bup,M,87,5,0.125
8642,1/24/2012,Bup,M,48,5,0.075
8643,1/24/2012,Bup,M,127,5,0.0125
8644,1/24/2012,Bup,M,112,5,0.2125
8645,1/29/2012,Bup,M,58,5,0.1125
8646,1/29/2012,Bup,M,134,5,0.220833333
8647,1/24/2012,Bup,M,25,5,0.033333333
8648,1/29/2012,Bup,M,131,5,0.145833333
8649,1/29/2012,Bup,M,106,5,0.054166667
8650,1/24/2012,Bup,M,79,5,0.05
8651,1/24/2012,Bup,M,72,5,0.041666667
8640,12/30/2011,Bup,M,82,10,0.254166667
8641,1/4/2012,Bup,M,100,10,0.179166667
8642,12/20/2011,Bup,M,152,10,0.333333333
8643,1/9/2012,Bup,M,121,10,0.083333333
8644,12/20/2011,Bup,M,181,10,0.533333333
8645,12/20/2011,Bup,M,54,10,0.183333333
8646,12/20/2011,Bup,M,265,10,0.0625
8647,12/20/2011,Bup,M,88,10,0.3875
8648,1/4/2012,Bup,M,90,10,0.2375
8649,1/4/2012,Bup,M,110,10,0.079166667
8650,12/30/2011,Bup,M,217,10,0.175
8651,12/30/2011,Bup,M,189,10,0.0875
8640,1/9/2012,Bup,M,137,20,0.308333333
8641,12/30/2011,Bup,M,178,20,0.016666667
8642,1/4/2012,Bup,M,149,20,0.3625
8643,1/4/2012,Bup,M,207,20,0.254166667
8644,12/30/2011,Bup,M,121,20,0.129166667
8645,1/4/2012,Bup,M,99,20,0.208333333
8646,1/4/2012,Bup,M,177,20,0.241666667
8647,1/4/2012,Bup,M,137,20,0.2
8648,12/20/2011,Bup,M,72,20,0.175
8649,12/20/2011,Bup,M,131,20,0.0375
8650,1/9/2012,Bup,M,122,20,0
8651,1/4/2012,Bup,M,96,20,0.104166667
8640,12/20/2011,Bup,M,132,30,0.2375
8641,1/9/2012,Bup,M,199,30,0.004166667
8642,12/30/2011,Bup,M,87,30,0.104166667
8643,12/20/2011,Bup,M,244,30,0.195833333
8644,1/9/2012,Bup,M,99,30,0.5875
8645,12/30/2011,Bup,M,86,30,0.083333333
8646,12/30/2011,Bup,M,147,30,0.0125
8647,1/9/2012,Bup,M,34,30,0.2
8648,12/30/2011,Bup,M,181,30,0.041666667
8649,12/30/2011,Bup,M,84,30,0.025
8650,1/4/2012,Bup,M,111,30,0.025
8651,1/9/2012,Bup,M,120,30,0.004166667
8640,1/24/2012,Bup,M,135,60,0.304166667
8641,1/24/2012,Bup,M,87,60,0.0625
8642,1/29/2012,Bup,M,0,60,0.258333333
8643,1/29/2012,Bup,M,56,60,0.091666667
8644,1/29/2012,Bup,M,114,60,0.033333333
8645,1/24/2012,Bup,M,119,60,0.1875
8646,1/24/2012,Bup,M,194,60,0.033333333
8647,1/29/2012,Bup,M,34,60,0.045833333
8648,1/24/2012,Bup,M,113,60,0.179166667
8649,1/24/2012,Bup,M,26,60,0.0375
8650,1/29/2012,Bup,M,70,60,0.1
8651,1/29/2012,Bup,M,4,60,0.229166667
